Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
	Topic:            /imu/data
	Number of messages: 50800
Reading IMU data (/imu/data)

  Progress 1 / 50800 	 Time remaining: 6m 14s                  
  Progress 2 / 50800 	 Time remaining: 3m 12s                  
  Progress 3 / 50800 	 Time remaining: 2m 10s                  
  Progress 4 / 50800 	 Time remaining: 1m 38s                  
  Progress 5 / 50800 	 Time remaining: 1m 19s                  
  Progress 6 / 50800 	 Time remaining: 1m 7s                  
  Progress 7 / 50800 	 Time remaining: 58s                  
  Progress 8 / 50800 	 Time remaining: 51s                  
  Progress 9 / 50800 	 Time remaining: 46s                  
  Progress 10 / 50800 	 Time remaining: 42s                  
  Progress 11 / 50800 	 Time remaining: 38s                  
  Progress 12 / 50800 	 Time remaining: 35s                  
  Progress 13 / 50800 	 Time remaining: 33s                  
  Progress 77 / 50800 	 Time remaining: 8s                  
  Progress 78 / 50800 	 Time remaining: 8s                  
  Progress 79 / 50800 	 Time remaining: 8s                  
  Progress 80 / 50800 	 Time remaining: 8s                  
  Progress 81 / 50800 	 Time remaining: 8s                  
  Progress 82 / 50800 	 Time remaining: 8s                  
  Progress 83 / 50800 	 Time remaining: 8s                  
  Progress 84 / 50800 	 Time remaining: 8s                  
  Progress 85 / 50800 	 Time remaining: 8s                  
  Progress 86 / 50800 	 Time remaining: 8s                  
  Progress 87 / 50800 	 Time remaining: 8s                  
  Progress 88 / 50800 	 Time remaining: 8s                  
  Progress 89 / 50800 	 Time remaining: 8s                  
  Progress 90 / 50800 	 Time remaining: 8s                  
  Progress 91 / 50800 	 Time remaining: 8s                  
  Progress 92 / 50800 	 Time remaining: 8s                  
  Progress 93 / 50800 	 Time remaining: 8s                  
  Progress 94 / 50800 	 Time remaining: 8s                  
  Progress 95 / 50800 	 Time remaining: 7s                  
  Progress 96 / 50800 	 Time remaining: 7s                  
  Progress 97 / 50800 	 Time remaining: 7s                  
  Progress 98 / 50800 	 Time remaining: 7s                  
  Progress 99 / 50800 	 Time remaining: 7s                  
  Progress 100 / 50800 	 Time remaining: 7s                  
  Progress 101 / 50800 	 Time remaining: 7s                  
  Progress 102 / 50800 	 Time remaining: 7s                  
  Progress 103 / 50800 	 Time remaining: 7s                  
  Progress 104 / 50800 	 Time remaining: 7s                  
  Progress 105 / 50800 	 Time remaining: 7s                  
  Progress 106 / 50800 	 Time remaining: 7s                  
  Progress 107 / 50800 	 Time remaining: 7s                  
  Progress 108 / 50800 	 Time remaining: 7s                  
  Progress 109 / 50800 	 Time remaining: 7s                  
  Progress 110 / 50800 	 Time remaining: 7s                  
  Progress 111 / 50800 	 Time remaining: 7s                  
  Progress 112 / 50800 	 Time remaining: 7s                  
  Progress 113 / 50800 	 Time remaining: 7s                  
  Progress 114 / 50800 	 Time remaining: 7s                  
  Progress 115 / 50800 	 Time remaining: 7s                  
  Progress 116 / 50800 	 Time remaining: 7s                  
  Progress 117 / 50800 	 Time remaining: 7s                  
  Progress 118 / 50800 	 Time remaining: 7s                  
  Progress 119 / 50800 	 Time remaining: 7s                  
  Progress 120 / 50800 	 Time remaining: 7s                  
  Progress 121 / 50800 	 Time remaining: 7s                  
  Progress 122 / 50800 	 Time remaining: 7s                  
  Progress 123 / 50800 	 Time remaining: 7s                  
  Progress 124 / 50800 	 Time remaining: 6s                  
  Progress 125 / 50800 	 Time remaining: 6s                  
  Progress 126 / 50800 	 Time remaining: 6s                  
  Progress 127 / 50800 	 Time remaining: 6s                  
  Progress 128 / 50800 	 Time remaining: 6s                  
  Progress 129 / 50800 	 Time remaining: 6s                  
  Progress 130 / 50800 	 Time remaining: 6s                  
  Progress 131 / 50800 	 Time remaining: 6s                  
  Progress 132 / 50800 	 Time remaining: 6s                  
  Progress 133 / 50800 	 Time remaining: 6s                  
  Progress 134 / 50800 	 Time remaining: 6s                  
  Progress 135 / 50800 	 Time remaining: 6s                  
  Progress 136 / 50800 	 Time remaining: 6s                  
  Progress 137 / 50800 	 Time remaining: 6s                  
  Progress 138 / 50800 	 Time remaining: 6s                  
  Progress 139 / 50800 	 Time remaining: 6s                  
  Progress 140 / 50800 	 Time remaining: 6s                  
  Progress 141 / 50800 	 Time remaining: 6s                  
  Progress 142 / 50800 	 Time remaining: 6s                  
  Progress 143 / 50800 	 Time remaining: 6s                  
  Progress 144 / 50800 	 Time remaining: 6s                  
  Progress 145 / 50800 	 Time remaining: 6s                  
  Progress 146 / 50800 	 Time remaining: 6s                  
  Progress 147 / 50800 	 Time remaining: 6s                  
  Progress 148 / 50800 	 Time remaining: 6s                  
  Progress 149 / 50800 	 Time remaining: 6s                  
  Progress 150 / 50800 	 Time remaining: 6s                  
  Progress 151 / 50800 	 Time remaining: 6s                  
  Progress 152 / 50800 	 Time remaining: 6s                  
  Progress 153 / 50800 	 Time remaining: 6s                  
  Progress 154 / 50800 	 Time remaining: 6s                  
  Progress 155 / 50800 	 Time remaining: 6s                  
  Progress 156 / 50800 	 Time remaining: 6s                  
  Progress 157 / 50800 	 Time remaining: 6s                  
  Progress 158 / 50800 	 Time remaining: 6s                  
  Progress 159 / 50800 	 Time remaining: 6s                  
  Progress 160 / 50800 	 Time remaining: 6s                  
  Progress 161 / 50800 	 Time remaining: 6s                  
  Progress 162 / 50800 	 Time remaining: 6s                  
  Progress 163 / 50800 	 Time remaining: 6s                  
  Progress 164 / 50800 	 Time remaining: 6s                  
  Progress 165 / 50800 	 Time remaining: 6s                  
  Progress 166 / 50800 	 Time remaining: 6s                  
  Progress 167 / 50800 	 Time remaining: 6s                  
  Progress 168 / 50800 	 Time remaining: 6s                  
  Progress 169 / 50800 	 Time remaining: 6s                  
  Progress 170 / 50800 	 Time remaining: 6s                  
  Progress 171 / 50800 	 Time remaining: 6s                  
  Progress 172 / 50800 	 Time remaining: 6s                  
  Progress 173 / 50800 	 Time remaining: 6s                  
  Progress 174 / 50800 	 Time remaining: 6s                  
  Progress 175 / 50800 	 Time remaining: 6s                  
  Progress 176 / 50800 	 Time remaining: 6s                  
  Progress 177 / 50800 	 Time remaining: 5s                  
  Progress 178 / 50800 	 Time remaining: 5s                  
  Progress 179 / 50800 	 Time remaining: 5s                  
  Progress 180 / 50800 	 Time remaining: 5s                  
  Progress 181 / 50800 	 Time remaining: 5s                  
  Progress 182 / 50800 	 Time remaining: 5s                  
  Progress 183 / 50800 	 Time remaining: 5s                  
  Progress 184 / 50800 	 Time remaining: 5s                  
  Progress 185 / 50800 	 Time remaining: 5s                  
  Progress 186 / 50800 	 Time remaining: 5s                  
  Progress 187 / 50800 	 Time remaining: 5s                  
  Progress 188 / 50800 	 Time remaining: 5s                  
  Progress 189 / 50800 	 Time remaining: 5s                  
  Progress 190 / 50800 	 Time remaining: 5s                  
  Progress 191 / 50800 	 Time remaining: 5s                  
  Progress 192 / 50800 	 Time remaining: 5s                  
  Progress 193 / 50800 	 Time remaining: 5s                  
  Progress 194 / 50800 	 Time remaining: 5s                  
  Progress 195 / 50800 	 Time remaining: 5s                  
  Progress 196 / 50800 	 Time remaining: 5s                  
  Progress 197 / 50800 	 Time remaining: 5s                  
  Progress 198 / 50800 	 Time remaining: 5s                  
  Progress 199 / 50800 	 Time remaining: 5s                  
  Progress 200 / 50800 	 Time remaining: 5s                  
  Progress 201 / 50800 	 Time remaining: 5s                  
  Progress 202 / 50800 	 Time remaining: 5s                  
  Progress 203 / 50800 	 Time remaining: 5s                  
  Progress 204 / 50800 	 Time remaining: 5s                  
  Progress 205 / 50800 	 Time remaining: 5s                  
  Progress 206 / 50800 	 Time remaining: 5s                  
  Progress 207 / 50800 	 Time remaining: 5s                  
  Progress 208 / 50800 	 Time remaining: 5s                  
  Progress 209 / 50800 	 Time remaining: 5s                  
  Progress 210 / 50800 	 Time remaining: 5s                  
  Progress 211 / 50800 	 Time remaining: 5s                  
  Progress 212 / 50800 	 Time remaining: 5s                  
  Progress 213 / 50800 	 Time remaining: 5s                  
  Progress 214 / 50800 	 Time remaining: 5s                  
  Progress 215 / 50800 	 Time remaining: 5s                  
  Progress 216 / 50800 	 Time remaining: 5s                  
  Progress 217 / 50800 	 Time remaining: 5s                  
  Progress 218 / 50800 	 Time remaining: 5s                  
  Progress 219 / 50800 	 Time remaining: 5s                  
  Progress 220 / 50800 	 Time remaining: 5s                  
  Progress 221 / 50800 	 Time remaining: 5s                  
  Progress 222 / 50800 	 Time remaining: 5s                  
  Progress 223 / 50800 	 Time remaining: 5s                  
  Progress 224 / 50800 	 Time remaining: 5s                  
  Progress 225 / 50800 	 Time remaining: 5s                  
  Progress 226 / 50800 	 Time remaining: 5s                  
  Progress 227 / 50800 	 Time remaining: 5s                  
  Progress 228 / 50800 	 Time remaining: 5s                  
  Progress 229 / 50800 	 Time remaining: 5s                  
  Progress 230 / 50800 	 Time remaining: 5s                  
  Progress 231 / 50800 	 Time remaining: 5s                  
  Progress 232 / 50800 	 Time remaining: 5s                  
  Progress 233 / 50800 	 Time remaining: 5s                  
  Progress 234 / 50800 	 Time remaining: 5s                  
  Progress 235 / 50800 	 Time remaining: 5s                  
  Progress 236 / 50800 	 Time remaining: 5s                  
  Progress 237 / 50800 	 Time remaining: 5s                  
  Progress 238 / 50800 	 Time remaining: 5s                  
  Progress 239 / 50800 	 Time remaining: 5s                  
  Progress 240 / 50800 	 Time remaining: 5s                  
  Progress 241 / 50800 	 Time remaining: 5s                  
  Progress 242 / 50800 	 Time remaining: 5s                  
  Progress 243 / 50800 	 Time remaining: 5s                  
  Progress 244 / 50800 	 Time remaining: 5s                  
  Progress 245 / 50800 	 Time remaining: 5s                  
  Progress 246 / 50800 	 Time remaining: 5s                  
  Progress 247 / 50800 	 Time remaining: 5s                  
  Progress 248 / 50800 	 Time remaining: 5s                  
  Progress 249 / 50800 	 Time remaining: 5s                  
  Progress 250 / 50800 	 Time remaining: 5s                  
  Progress 251 / 50800 	 Time remaining: 5s                  
  Progress 252 / 50800 	 Time remaining: 5s                  
  Progress 253 / 50800 	 Time remaining: 5s                  
  Progress 254 / 50800 	 Time remaining: 5s                  
  Progress 255 / 50800 	 Time remaining: 5s                  
  Progress 256 / 50800 	 Time remaining: 5s                  
  Progress 257 / 50800 	 Time remaining: 5s                  
  Progress 258 / 50800 	 Time remaining: 5s                  
  Progress 259 / 50800 	 Time remaining: 5s                  
  Progress 260 / 50800 	 Time remaining: 5s                  
  Progress 261 / 50800 	 Time remaining: 5s                  
  Progress 262 / 50800 	 Time remaining: 5s                  
  Progress 263 / 50800 	 Time remaining: 5s                  
  Progress 264 / 50800 	 Time remaining: 5s                  
  Progress 265 / 50800 	 Time remaining: 5s                  
  Progress 266 / 50800 	 Time remaining: 5s                  
  Progress 267 / 50800 	 Time remaining: 5s                  
  Progress 268 / 50800 	 Time remaining: 5s                  
  Progress 269 / 50800 	 Time remaining: 5s                  
  Progress 270 / 50800 	 Time remaining: 5s                  
  Progress 271 / 50800 	 Time remaining: 5s                  
  Progress 272 / 50800 	 Time remaining: 5s                  
  Progress 273 / 50800 	 Time remaining: 5s                  
  Progress 274 / 50800 	 Time remaining: 5s                  
  Progress 275 / 50800 	 Time remaining: 5s                  
  Progress 276 / 50800 	 Time remaining: 5s                  
  Progress 277 / 50800 	 Time remaining: 5s                  
  Progress 278 / 50800 	 Time remaining: 5s                  
  Progress 279 / 50800 	 Time remaining: 5s                  
  Progress 280 / 50800 	 Time remaining: 5s                  
  Progress 281 / 50800 	 Time remaining: 5s                  
  Progress 282 / 50800 	 Time remaining: 5s                  
  Progress 283 / 50800 	 Time remaining: 5s                  
  Progress 284 / 50800 	 Time remaining: 5s                  
  Progress 285 / 50800 	 Time remaining: 5s                  
  Progress 286 / 50800 	 Time remaining: 5s                  
  Progress 287 / 50800 	 Time remaining: 5s                  
  Progress 288 / 50800 	 Time remaining: 5s                  
  Progress 289 / 50800 	 Time remaining: 5s                  
  Progress 290 / 50800 	 Time remaining: 5s                  
  Progress 291 / 50800 	 Time remaining: 5s                  
  Progress 292 / 50800 	 Time remaining: 5s                  
  Progress 293 / 50800 	 Time remaining: 5s                  
  Progress 294 / 50800 	 Time remaining: 5s                  
  Progress 295 / 50800 	 Time remaining: 5s                  
  Progress 296 / 50800 	 Time remaining: 5s                  
  Progress 297 / 50800 	 Time remaining: 5s                  
  Progress 298 / 50800 	 Time remaining: 5s                  
  Progress 299 / 50800 	 Time remaining: 5s                  
  Progress 300 / 50800 	 Time remaining: 5s                  
  Progress 301 / 50800 	 Time remaining: 5s                  
  Progress 302 / 50800 	 Time remaining: 5s                  
  Progress 303 / 50800 	 Time remaining: 5s                  
  Progress 304 / 50800 	 Time remaining: 5s                  
  Progress 305 / 50800 	 Time remaining: 5s                  
  Progress 306 / 50800 	 Time remaining: 5s                  
  Progress 307 / 50800 	 Time remaining: 5s                  
  Progress 308 / 50800 	 Time remaining: 5s                  
  Progress 309 / 50800 	 Time remaining: 5s                  
  Progress 310 / 50800 	 Time remaining: 5s                  
  Progress 311 / 50800 	 Time remaining: 5s                  
  Progress 312 / 50800 	 Time remaining: 5s                  
  Progress 313 / 50800 	 Time remaining: 5s                  
  Progress 314 / 50800 	 Time remaining: 5s                  
  Progress 315 / 50800 	 Time remaining: 5s                  
  Progress 316 / 50800 	 Time remaining: 5s                  
  Progress 317 / 50800 	 Time remaining: 5s                  
  Progress 318 / 50800 	 Time remaining: 5s                  
  Progress 319 / 50800 	 Time remaining: 5s                  
  Progress 320 / 50800 	 Time remaining: 5s                  
  Progress 321 / 50800 	 Time remaining: 5s                  
  Progress 322 / 50800 	 Time remaining: 5s                  
  Progress 323 / 50800 	 Time remaining: 5s                  
  Progress 324 / 50800 	 Time remaining: 5s                  
  Progress 325 / 50800 	 Time remaining: 5s                  
  Progress 326 / 50800 	 Time remaining: 5s                  
  Progress 327 / 50800 	 Time remaining: 5s                  
  Progress 328 / 50800 	 Time remaining: 5s                  
  Progress 329 / 50800 	 Time remaining: 4s                  
  Progress 330 / 50800 	 Time remaining: 4s                  
  Progress 331 / 50800 	 Time remaining: 4s                  
  Progress 332 / 50800 	 Time remaining: 4s                  
  Progress 333 / 50800 	 Time remaining: 4s                  
  Progress 334 / 50800 	 Time remaining: 4s                  
  Progress 335 / 50800 	 Time remaining: 4s                  
  Progress 336 / 50800 	 Time remaining: 4s                  
  Progress 337 / 50800 	 Time remaining: 4s                  
  Progress 338 / 50800 	 Time remaining: 4s                  
  Progress 339 / 50800 	 Time remaining: 4s                  
  Progress 340 / 50800 	 Time remaining: 4s                  
  Progress 341 / 50800 	 Time remaining: 4s                  
  Progress 342 / 50800 	 Time remaining: 4s                  
  Progress 343 / 50800 	 Time remaining: 4s                  
  Progress 344 / 50800 	 Time remaining: 4s                  
  Progress 345 / 50800 	 Time remaining: 4s                  
  Progress 346 / 50800 	 Time remaining: 4s                  
  Progress 347 / 50800 	 Time remaining: 4s                  
  Progress 348 / 50800 	 Time remaining: 4s                  
  Progress 349 / 50800 	 Time remaining: 4s                  
  Progress 350 / 50800 	 Time remaining: 4s                  
  Progress 351 / 50800 	 Time remaining: 4s                  
  Progress 352 / 50800 	 Time remaining: 4s                  
  Progress 353 / 50800 	 Time remaining: 4s                  
  Progress 354 / 50800 	 Time remaining: 4s                  
  Progress 355 / 50800 	 Time remaining: 4s                  
  Progress 356 / 50800 	 Time remaining: 4s                  
  Progress 357 / 50800 	 Time remaining: 4s                  
  Progress 358 / 50800 	 Time remaining: 4s                  
  Progress 359 / 50800 	 Time remaining: 4s                  
  Progress 360 / 50800 	 Time remaining: 4s                  
  Progress 361 / 50800 	 Time remaining: 4s                  
  Progress 362 / 50800 	 Time remaining: 4s                  
  Progress 363 / 50800 	 Time remaining: 4s                  
  Progress 364 / 50800 	 Time remaining: 4s                  
  Progress 365 / 50800 	 Time remaining: 4s                  
  Progress 366 / 50800 	 Time remaining: 4s                  
  Progress 367 / 50800 	 Time remaining: 4s                  
  Progress 368 / 50800 	 Time remaining: 4s                  
  Progress 369 / 50800 	 Time remaining: 4s                  
  Progress 370 / 50800 	 Time remaining: 4s                  
  Progress 371 / 50800 	 Time remaining: 4s                  
  Progress 372 / 50800 	 Time remaining: 4s                  
  Progress 373 / 50800 	 Time remaining: 4s                  
  Progress 374 / 50800 	 Time remaining: 4s                  
  Progress 375 / 50800 	 Time remaining: 4s                  
  Progress 376 / 50800 	 Time remaining: 4s                  
  Progress 377 / 50800 	 Time remaining: 4s                  
  Progress 378 / 50800 	 Time remaining: 4s                  
  Progress 379 / 50800 	 Time remaining: 4s                  
  Progress 380 / 50800 	 Time remaining: 4s                  
  Progress 381 / 50800 	 Time remaining: 4s                  
  Progress 382 / 50800 	 Time remaining: 4s                  
  Progress 383 / 50800 	 Time remaining: 4s                  
  Progress 384 / 50800 	 Time remaining: 4s                  
  Progress 385 / 50800 	 Time remaining: 4s                  
  Progress 386 / 50800 	 Time remaining: 4s                  
  Progress 387 / 50800 	 Time remaining: 4s                  
  Progress 388 / 50800 	 Time remaining: 4s                  
  Progress 389 / 50800 	 Time remaining: 4s                  
  Progress 390 / 50800 	 Time remaining: 4s                  
  Progress 391 / 50800 	 Time remaining: 4s                  
  Progress 392 / 50800 	 Time remaining: 4s                  
  Progress 393 / 50800 	 Time remaining: 4s                  
  Progress 394 / 50800 	 Time remaining: 4s                  
  Progress 395 / 50800 	 Time remaining: 4s                  
  Progress 396 / 50800 	 Time remaining: 4s                  
  Progress 397 / 50800 	 Time remaining: 4s                  
  Progress 398 / 50800 	 Time remaining: 4s                  
  Progress 399 / 50800 	 Time remaining: 4s                  
  Progress 400 / 50800 	 Time remaining: 4s                  
  Progress 401 / 50800 	 Time remaining: 4s                  
  Progress 402 / 50800 	 Time remaining: 4s                  
  Progress 403 / 50800 	 Time remaining: 4s                  
  Progress 404 / 50800 	 Time remaining: 4s                  
  Progress 405 / 50800 	 Time remaining: 4s                  
  Progress 406 / 50800 	 Time remaining: 4s                  
  Progress 407 / 50800 	 Time remaining: 4s                  
  Progress 408 / 50800 	 Time remaining: 4s                  
  Progress 409 / 50800 	 Time remaining: 4s                  
  Progress 410 / 50800 	 Time remaining: 4s                  
  Progress 411 / 50800 	 Time remaining: 4s                  
  Progress 412 / 50800 	 Time remaining: 4s                  
  Progress 413 / 50800 	 Time remaining: 4s                  
  Progress 414 / 50800 	 Time remaining: 4s                  
  Progress 415 / 50800 	 Time remaining: 4s                  
  Progress 416 / 50800 	 Time remaining: 4s                  
  Progress 417 / 50800 	 Time remaining: 4s                  
  Progress 418 / 50800 	 Time remaining: 4s                  
  Progress 419 / 50800 	 Time remaining: 4s                  
  Progress 420 / 50800 	 Time remaining: 4s                  
  Progress 421 / 50800 	 Time remaining: 4s                  
  Progress 422 / 50800 	 Time remaining: 4s                  
  Progress 423 / 50800 	 Time remaining: 4s                  
  Progress 424 / 50800 	 Time remaining: 4s                  
  Progress 425 / 50800 	 Time remaining: 4s                  
  Progress 426 / 50800 	 Time remaining: 4s                  
  Progress 427 / 50800 	 Time remaining: 4s                  
  Progress 428 / 50800 	 Time remaining: 4s                  
  Progress 429 / 50800 	 Time remaining: 4s                  
  Progress 430 / 50800 	 Time remaining: 4s                  
  Progress 431 / 50800 	 Time remaining: 4s                  
  Progress 432 / 50800 	 Time remaining: 4s                  
  Progress 433 / 50800 	 Time remaining: 4s                  
  Progress 434 / 50800 	 Time remaining: 4s                  
  Progress 435 / 50800 	 Time remaining: 4s                  
  Progress 436 / 50800 	 Time remaining: 4s                  
  Progress 437 / 50800 	 Time remaining: 4s                  
  Progress 438 / 50800 	 Time remaining: 4s                  
  Progress 439 / 50800 	 Time remaining: 4s                  
  Progress 440 / 50800 	 Time remaining: 4s                  
  Progress 441 / 50800 	 Time remaining: 4s                  
  Progress 442 / 50800 	 Time remaining: 4s                  
  Progress 443 / 50800 	 Time remaining: 4s                  
  Progress 444 / 50800 	 Time remaining: 4s                  
  Progress 445 / 50800 	 Time remaining: 4s                  
  Progress 446 / 50800 	 Time remaining: 4s                  
  Progress 447 / 50800 	 Time remaining: 4s                  
  Progress 448 / 50800 	 Time remaining: 4s                  
  Progress 449 / 50800 	 Time remaining: 4s                  
  Progress 450 / 50800 	 Time remaining: 4s                  
  Progress 451 / 50800 	 Time remaining: 4s                  
  Progress 452 / 50800 	 Time remaining: 4s                  
  Progress 453 / 50800 	 Time remaining: 4s                  
  Progress 454 / 50800 	 Time remaining: 4s                  
  Progress 455 / 50800 	 Time remaining: 4s                  
  Progress 456 / 50800 	 Time remaining: 4s                  
  Progress 457 / 50800 	 Time remaining: 4s                  
  Progress 458 / 50800 	 Time remaining: 4s                  
  Progress 459 / 50800 	 Time remaining: 4s                  
  Progress 460 / 50800 	 Time remaining: 4s                  
  Progress 461 / 50800 	 Time remaining: 4s                  
  Progress 462 / 50800 	 Time remaining: 4s                  
  Progress 463 / 50800 	 Time remaining: 4s                  
  Progress 464 / 50800 	 Time remaining: 4s                  
  Progress 465 / 50800 	 Time remaining: 4s                  
  Progress 466 / 50800 	 Time remaining: 4s                  
  Progress 467 / 50800 	 Time remaining: 4s                  
  Progress 468 / 50800 	 Time remaining: 4s                  
  Progress 469 / 50800 	 Time remaining: 4s                  
  Progress 470 / 50800 	 Time remaining: 4s                  
  Progress 471 / 50800 	 Time remaining: 4s                  
  Progress 472 / 50800 	 Time remaining: 4s                  
  Progress 473 / 50800 	 Time remaining: 4s                  
  Progress 474 / 50800 	 Time remaining: 4s                  
  Progress 475 / 50800 	 Time remaining: 4s                  
  Progress 476 / 50800 	 Time remaining: 4s                  
  Progress 477 / 50800 	 Time remaining: 4s                  
  Progress 478 / 50800 	 Time remaining: 4s                  
  Progress 479 / 50800 	 Time remaining: 4s                  
  Progress 480 / 50800 	 Time remaining: 4s                  
  Progress 481 / 50800 	 Time remaining: 4s                  
  Progress 482 / 50800 	 Time remaining: 4s                  
  Progress 483 / 50800 	 Time remaining: 4s                  
  Progress 484 / 50800 	 Time remaining: 4s                  
  Progress 485 / 50800 	 Time remaining: 4s                  
  Progress 486 / 50800 	 Time remaining: 4s                  
  Progress 487 / 50800 	 Time remaining: 4s                  
  Progress 488 / 50800 	 Time remaining: 4s                  
  Progress 489 / 50800 	 Time remaining: 4s                  
  Progress 490 / 50800 	 Time remaining: 4s                  
  Progress 491 / 50800 	 Time remaining: 4s                  
  Progress 492 / 50800 	 Time remaining: 4s                  
  Progress 493 / 50800 	 Time remaining: 4s                  
  Progress 494 / 50800 	 Time remaining: 4s                  
  Progress 495 / 50800 	 Time remaining: 4s                  
  Progress 496 / 50800 	 Time remaining: 4s                  
  Progress 497 / 50800 	 Time remaining: 4s                  
  Progress 498 / 50800 	 Time remaining: 4s                  
  Progress 499 / 50800 	 Time remaining: 4s                  
  Progress 500 / 50800 	 Time remaining: 4s                  
  Progress 501 / 50800 	 Time remaining: 4s                  
  Progress 502 / 50800 	 Time remaining: 4s                  
  Progress 503 / 50800 	 Time remaining: 4s                  
  Progress 504 / 50800 	 Time remaining: 4s                  
  Progress 505 / 50800 	 Time remaining: 4s                  
  Progress 506 / 50800 	 Time remaining: 4s                  
  Progress 507 / 50800 	 Time remaining: 4s                  
  Progress 508 / 50800 	 Time remaining: 4s                  
